user_id,item_id
3594,4160
3594,4440
3594,3700
3595,10050
3595,10147
3595,10141
3596,1096
3597,8009
3597,750
3598,476
3598,9390
3599,476
3600,8026
3600,476
3600,3534
3601,476
3602,4040
3602,6362
3602,3519
3603,476
3603,8079
3604,3743
3604,4263
3605,8016
3605,3449
3605,8665
3606,8938
3606,476
3606,9310
3607,8776
3607,476
3608,8431
3609,8924
3609,2052
3609,1579
3609,4043
3609,6445
3609,3985
3609,629
3609,4469
3609,7131
3609,476
3609,3805
3610,5619
3610,476
3611,5634
3611,10020
3611,6443
3611,1488
3611,4370
3611,7254
3611,6551
3612,8845
3612,6454
3613,1921
3613,476
3613,1292
3614,7275
3614,6871
3615,476
3616,1568
3616,4530
3617,6835
3617,6719
3618,3449
3619,3122
3619,476
3620,2859
3621,3449
3621,3586
3621,476
3622,616
3623,8649
3623,8269
3624,3366
3624,2711
3625,3384
3626,9393
3626,8431
3627,7432
3628,8512
3628,9633
3628,2715
3628,7454
3629,3671
3630,9049
3631,5012
3631,9818
3631,8684
3632,3568
3632,5955
3632,477
3632,5719
3633,1485
3634,3948
3634,6310
3635,491
3635,3916
3635,2963
3635,3956
3635,4061
3636,1844
3636,6767
3637,2008
3637,5132
3638,1995
3638,1477
3639,9911
3640,4739
3640,2917
3640,5393
3640,1847
3640,3420
3641,2368
3641,7127
3641,8845
3641,3111
3642,7057
3642,1969
3642,1593
3643,3736
3643,2305
3643,6563
3643,5561
3644,6762
3645,478
3646,8129
3646,2893
3647,4332
3648,952
3648,2965
3649,7695
3649,8209
3649,8959
3649,3733
3649,9245
3649,6302
3649,9377
3649,6562
3649,2215
3649,9003
3649,5806
3649,2478
3649,5040
3649,2483
3649,10041
3649,3138
3649,2633
3649,2380
3649,9813
3649,9829
3649,2666
3649,493
3649,6254
3649,5615
3649,10111
3650,4002
3650,484
3651,531
3651,5084
3652,5880
3652,3065
3653,1022
3654,9960
3654,579
3654,3221
3655,7969
3655,5588
3656,9928
3656,8545
3656,478
3656,5590
3657,1993
3657,2515
3657,3583
3658,478
3659,2405
3659,2422
3659,5263
3660,2371
3660,478
3660,5551
3661,3064
3661,4102
3662,3952
3662,1546
3662,6702
3663,9805
3663,9070
3664,3961
3664,478
3665,6461
3665,4541
3665,6430
3666,8825
3666,7898
3667,3786
3667,6482
3667,7903
3668,1525
3668,7325
3669,2592
3669,1619
3669,8829
3670,6788
3670,9019
3670,4868
3671,7981
3672,4464
3672,4985
3673,481
3674,5513
3674,3053
3675,4819
3675,4205
3676,6092
3676,4587
3676,2444
3676,2117
3677,6638
3678,481
3679,4132
3680,976
3680,2916
3681,9332
3681,2878
3682,1283
3682,7710
3683,4002
3683,5031
3684,5720
3684,6636
3685,5418
3685,3221
3686,481
3686,5218
3686,6320
3686,1593
3686,6302
3686,7903
3687,3500
3688,9960
3689,4946
3689,8676
3689,7078
3690,5827
3690,7974
3691,481
3691,5225
3692,1301
3692,3855
3693,7045
3693,4590
3694,7808
3694,5844
3695,925
3695,2398
3696,2416
3696,482
3696,2149
3697,1145
3697,6655
3698,5984
3698,1028
3699,9603
3699,1286
3700,9575
3701,8825
3702,483
3702,1381
3703,7976
3703,2055
3704,483
3704,6150
3705,6114
3705,7844
3705,8523
3705,5840
3705,818
3705,2551
3706,483
3706,4333
3707,483
3708,5584
3708,953
3709,1861
3709,2446
3710,1233
3710,484
3711,484
3712,5099
3712,788
3713,5380
3713,484
3713,3880
3713,8404
3713,2260
3714,5848
3714,484
3715,7392
3715,2002
3716,4440
3716,553
3716,2278
3716,5847
3717,3850
3717,2586
3718,8261
3719,3688
3719,4619
3719,6671
3720,5490
3720,2787
3721,1390
3722,6078
3722,7279
3723,7632
3723,7057
3723,3557
3724,486
3725,727
3726,5914
3726,486
3727,9454
3727,5145
3727,5246
3727,4102
3728,486
3729,3228
3729,486
3730,1220
3730,8191
3731,5600
3731,2858
3732,2451
3733,2736
3733,6580
3734,5847
3735,6305
3735,489
3736,9609
3736,1769
3737,489
3737,491
3738,489
3738,4465
3738,2887
3739,6898
3739,3838
3739,2903
3740,5513
3740,4868
3741,3321
3741,2925
3742,6139
3742,746
3742,6540
3742,723
3742,10043
3743,9513
3743,6051
3744,8375
3745,6233
3745,9291
3745,9262
3746,7545
3746,7500
3747,7331
3747,491
3748,8279
3748,8295
3749,491
3750,5763
3750,5806
3751,2489
3751,4332
3752,2633
3752,5487
3753,2086
3754,491
3754,6509
3754,3910
3755,491
3756,3956
3756,1252
3756,6757
3756,4190
3757,6161
3757,4388
3757,7078
3758,3956
3759,3922
3759,491
3760,6482
3760,6655
3761,1857
3761,8441
3762,3916
3763,6184
3763,3467
3764,5858
3764,6029
3765,6582
3765,2989
3765,9078
3766,907
3767,4376
3768,4872
3768,1627
3769,1331
3769,3356
3770,5697
3770,3091
3771,3928
3771,5084
3772,6970
3772,3143
3773,2651
3773,3725
3774,495
3775,2508
3775,5271
3776,8593
3776,4740
3777,6368
3777,3476
3777,2006
3777,8622
3778,3891
3778,495
3779,8976
3779,6565
3780,496
3780,525
3781,1103
3781,1234
3781,8058
3781,6875
3781,508
3781,5694
3782,2448
3782,6751
3782,1991
3783,496
3783,3790
3784,2280
3784,497
3785,5745
3785,4330
3786,3176
3786,497
3787,2587
3787,4806
3788,497
3788,4126
3789,497
3789,5778
3789,1653
3789,3039
3790,5812
3791,4416
3791,8042
3792,6906
3792,5806
3793,5070
3794,3903
3795,7984
3795,4216
3796,4966
3797,5330
3798,2387
3798,2837
3799,9809
3799,10058
3799,10061
3799,9774
3800,5280
3800,964
3800,7437
3801,7701
3802,3909
3803,498
3803,5092
3804,8001
3805,1768
3805,9311
3806,1694
3806,6374
3807,7304
3807,498
3808,3993
3808,498
3809,2629
3810,4804
3811,4592
3811,498
3811,9469
3812,498
3812,1430
3813,6524
3813,4004
3813,5111
3814,9400
3814,498
3815,2571
3815,2795
3815,9424
3815,4434
3815,498
3815,5428
3815,9238
3815,5533
3816,6183
3817,4243
3817,9421
3818,5080
3818,498
3819,4236
3819,1270
3820,4299
3820,527
3821,6001
3821,5845
3822,5961
3822,498
3822,2366
3823,5924
3823,7398
3824,6624
3824,6024
3824,4012
3824,7404
3824,5841
3824,4150
3824,8728
3824,762
3825,1340
3826,3993
3826,826
3826,8390
3827,498
3827,8941
3828,6879
3829,4044
3829,5357
3829,3799
3830,5336
3830,1745
3831,3738
3831,7127
3832,8448
3832,3523
3832,5031
3832,8362
3832,2157
3832,1967
3832,499
3832,7220
3832,4694
3833,6412
3833,3069
3834,9595
3834,499
3834,3957
3834,1198
3835,5112
3835,499
3836,3436
3836,2638
3837,8193
3837,6578
3837,1861
3838,500
3839,6339
3839,500
3840,6840
3840,500
3841,5235
3841,8725
3841,9912
3841,1564
3841,3455
3842,776
3842,5252
3843,1218
3843,7311
3844,6139
3844,5942
3845,2680
3845,2529
3845,2006
3846,5731
3846,3213
3847,6745
3847,5346
3848,501
3848,9398
3849,6947
3849,3620
3849,502
3850,3829
3850,3414
3851,503
3852,6022
3853,9506
3853,3811
3853,503
3854,9157
3854,503
3855,3928
3855,2278
3856,504
3857,7098
3857,6763
3858,504
3859,3835
3859,4276
3859,3350
3860,4404
3861,5847
3862,6655
3862,9815
3863,5554
3864,6760
3864,3189
3865,7473
3865,5122
3865,1894
3866,841
3866,3292
3867,1252
3868,9932
3869,2242
3869,587
3870,5508
3870,4335
3871,504
3871,2293
3872,504
3872,1933
3873,6434
3873,4407
3874,6790
3875,3811
3875,7315
3876,3087
3877,8528
3877,3051
3878,3371
3878,3493
3879,8964
3880,505
3880,2971
3881,6907
3882,4296
3882,6685
3883,7545
3883,8994
3883,3908
3884,506
3885,9245
3885,10133
3885,8207
3886,506
3886,4349
3887,4386
3887,4102
3888,8089
3888,2442
3888,651
3888,4127
3889,6839
3890,5738
3890,506
3891,6458
3891,506
3892,3187
3893,9170
3893,507
3894,7100
3894,5615
3895,1210
3896,8285
3896,8102
3897,1126
3898,544
3898,545
3899,9515
3899,6166
3900,8069
3901,1201
3902,1602
3902,6558
3903,508
3904,3552
3904,4132
3904,4038
3904,3541
3904,4055
3904,4570
3905,6736
3905,7786
3905,8060
3906,9499
3906,6308
3907,4824
3907,1843
3908,4855
3908,9287
3909,2777
3909,4334
3910,509
3910,879
3911,510
3911,3455
3912,4013
3913,8332
3914,8713
3915,2006
3916,6591
3916,2071
3917,7719
3918,2633
3918,511
3919,5553
3919,8214
3920,3779
3920,6860
3921,9960
3921,706
3922,5737
3923,6747
3923,6299
3924,7392
3924,5675
3924,7203
3924,5527
3925,2554
3925,4340
3925,3653
3925,511
3926,2608
3926,1210
3926,524
3927,3369
3928,513
3929,8497
3929,9527
3930,515
3930,7268
3930,5572
3931,1191
3932,6592
3932,7425
3932,8324
3932,6673
3932,8306
3932,8564
3932,4509
3933,5949
3934,5555
3934,5925
3934,10007
3935,7358
3936,1062
3937,1833
3937,517
3938,517
3939,517
3939,8887
3940,517
3941,4108
3941,517
3941,1199
3942,3812
3943,4984
3943,6193
3943,4473
3943,6355
3944,3880
3944,6789
3944,5294
3945,9620
3945,9118
3945,9111
3946,9830
3946,3493
3946,518
3947,5145
3947,6355
3948,518
3949,2401
3949,5658
3950,1160
3950,7977
3951,518
3951,4999
3951,9841
3951,9722
3951,6045
3952,2998
3952,518
3953,1417
3954,619
3954,1199
3955,1199
3955,5670
3955,1223
3956,1786
3956,519
3957,6060
3957,1860
3958,4618
3958,519
3959,6488
3959,9951
3960,1631
3961,9810
3961,6007
3962,9765
3963,9778
3963,5595
3964,2528
3964,2214
3965,1662
3965,1550
3966,520
3966,2546
3966,765
3967,6465
3967,6559
3968,521
3968,1858
3969,2256
3969,8996
3969,3655
3970,5416
3970,5427
3970,5739
3970,5200
3971,9340
3971,6029
3972,6448
3972,7549
3973,10035
3973,8829
3974,5385
3975,8738
3975,9349
3975,9350
3975,9194
3975,2256
3975,10192
3976,4140
3976,3983
3977,522
3977,9028
3978,8259
3979,4243
3980,9250
3981,523
3981,6748
3982,5488
3982,4971
3982,6523
3982,10151
3983,1745
3983,5426
3983,4337
3984,8608
3984,8609
3984,4106
3984,2872
3984,3165
3985,881
3986,6368
3986,4965
3987,5946
3987,9443
3988,1995
3988,5714
3988,5305
3988,2970
3988,6075
3989,4331
3989,6389
3990,1736
3990,524
3990,560
3990,3255
3990,7358
3991,6412
3991,7933
3992,9150
3993,4376
3993,3300
3994,9720
3994,8111
3995,8570
3995,524
3996,8481
3996,883
3996,6389
3997,3691
3997,525
3998,6473
3999,970
3999,525
4000,9026
4000,7750
4000,10029
4000,5038
4000,9582
4000,6996
4000,9814
4000,8991
4001,5311
4001,5843
4001,3095
4002,3474
4002,7868
4003,6536
4004,3945
4004,5316
4004,2573
4004,8893
4005,1064
4006,10081
4006,6755
4006,9748
4006,527
4007,3321
4007,8825
4008,527
4009,6046
4010,527
4011,9156
4011,1269
4012,2808
4012,2398
4012,527
4013,3223
4013,1527
4014,5658
4014,2364
4014,527
4015,3149
4015,5773
4016,9428
4017,1857
4018,2841
4019,7584
4019,3142
4020,7887
4020,527
4021,3880
4022,8139
4022,8907
4023,9955
4023,6877
4023,9863
4024,9654
4024,527
4025,6394
4025,7533
4026,6638
4026,5094
4026,6871
4027,8273
4028,3081
4028,9092
4029,1857
4029,8878
4030,528
4030,8566
4031,3265
4031,4102
4031,529
4032,7026
4032,8499
4032,1269
4033,529
4033,3879
4034,3707
4034,3830
4035,4482
4035,2066
4036,2706
4036,3980
4037,587
4037,4317
4038,1976
4038,529
4039,5798
4039,4044
4039,5583
4039,4016
4039,3923
4039,7126
4039,2263
4039,2424
4040,6839
4040,7015
4041,5050
4041,5179
4042,532
4042,2127
4043,6994
4044,531
4044,8427
4045,8106
4045,530
4046,530
4046,532
4047,530
4048,7273
4048,4694
4049,1341
4049,6383
4050,6251
4051,6729
4051,2843
4052,7522
4052,532
4053,8777
4053,6300
4054,4569
4054,3541
4054,4310
4055,2352
4055,3356
4055,1694
4056,5128
4056,1966
4056,7454
4057,6050
4057,2470
4057,10151
4057,7626
4057,8178
4057,7925
4058,7920
4058,8792
4058,4750
4059,3469
4059,2743
4060,644
4060,4414
4061,7833
4061,2503
4062,3968
4062,4067
4062,8489
4062,9837
4062,7347
4062,9172
4062,7321
4063,3969
4063,2101
4064,7922
4065,6928
4065,534
4066,5552
4066,8441
4067,643
4067,7071
4068,1536
4068,7377
4068,3666
4068,1413
4069,1954
4069,2573
4069,9842
4070,6673
4071,8280
4072,8160
4072,3980
4073,8729
4073,5573
4073,9734
4074,535
4074,1703
4075,3928
4076,8472
4076,8161
4076,535
4077,9422
4078,9024
4078,8729
4079,2250
4080,2866
4080,7230
4081,6742
4082,7714
4082,7653
4083,1635
4083,2151
4084,538
4084,3455
4085,539
4085,2111
4086,1010
4087,3986
4088,1936
4088,2506
4089,1163
4089,1527
4090,8122
4090,8919
4091,1141
4092,1526
4093,1975
4094,2054
4095,8516
4095,5543
4096,6241
4096,9538
4097,7006
4098,553
4098,546
4099,808
4099,4564
4100,546
4100,6533
4101,544
4101,10190
4102,1726
4102,7854
4103,6058
4104,6329
4104,8716
4105,4434
4105,2956
4105,5942
4106,5598
4106,4102
4107,3498
4107,6887
4108,9250
4109,9210
4109,9123
4110,7241
4111,2424
4111,5685
4112,8339
4112,5637
4113,545
4113,3003
4114,6554
4115,2627
4115,1333
4116,4184
4116,10046
4117,9248
4117,546
4118,7336
4118,8419
4119,952
4119,1474
4120,546
4120,7126
4121,3265
4122,546
4122,6508
4122,8470
4122,3327
4123,5049
4123,5764
4124,7416
4124,2517
4124,1710
4125,952
4125,3327
4126,952
4126,7124
4126,3047
4127,8171
4127,1238
4128,4160
4129,4202
4129,6151
4130,3531
4131,6624
4131,546
4132,546
4132,6508
4133,3192
4133,546
4134,4161
4135,6626
4136,7522
4136,7923
4137,6501
4138,554
4138,2702
4139,4969
4140,1691
4140,6118
4141,546
4141,963
4142,546
4142,1572
4143,6280
4143,554
4144,9858
4144,2165
4145,3210
4145,1988
4145,7583
4146,9608
4146,555
4147,546
4147,2963
4148,891
4149,8393
4149,2386
4150,546
4150,771
4151,4368
4151,546
4152,8528
4152,8603
4153,546
4153,9627
4154,546
4154,3526
4155,1762
4155,4981
4156,546
4157,4408
4157,1795
4158,547
4158,6047
4159,547
4159,7900
4160,5170
4160,3309
4161,1474
4162,961
4162,3054
4162,4816
4162,3027
4162,4440
4162,1082
4163,3618
4163,547
4164,2017
4164,1734
4165,888
4165,6242
4166,1474
4166,4307
4167,961
4167,8250
4168,7795
4168,2254
4169,7734
4170,547
4171,961
4171,1572
4172,547
4173,952
4174,2930
4174,5838
4175,7936
4175,7012
4175,1430
4175,3111
4176,5526
4177,7100
4177,549
4178,8511
4179,2101
4179,549
4180,6840
4180,8895
4181,4929
4181,3241
4182,4280
4182,9461
4183,8682
4183,550
4184,9937
4184,3027
4185,8668
4185,550
4186,3028
4187,2336
4187,9899
4188,9802
4188,3550
4189,9084
4189,6588
4190,3728
4190,772
4191,4888
4191,550
4192,3990
4192,7487
4193,8296
4193,1300
4194,6854
4194,6441
4194,2379
4194,2102
4194,10167
4194,3580
4195,6950
4195,8438
4196,6559
4196,3695
4197,9964
4198,5494
4198,550
4198,3455
4199,6451
4199,8276
4199,7453
4199,550
4200,3530
4200,5771
4201,3466
4201,6580
4201,6655
4202,1192
4202,3272
4202,9839
4202,8561
4202,1566
4203,9960
4203,9012
4204,5682
4204,2100
4205,6302
4205,551
4206,1334
4206,4254
4206,4534
4207,6289
4207,7990
4208,1242
4209,6880
4210,551
4211,7454
4211,4975
4212,4344
4212,9974
4213,2331
4213,1517
4214,1270
4215,1257
4215,1477
4216,9232
4216,3021
4217,1475
4217,2966
4218,7541
4218,551
4219,808
4219,551
4220,631
4220,8846
4220,551
4221,3934
4221,6541
4221,7910
4222,1885
4222,3031
4223,3886
4223,1321
4223,7652
4223,2958
4224,3932
4225,3385
4225,931
4226,552
4226,555
4227,5840
4227,3327
4228,552
4228,5287
4229,6302
4230,2193
4230,7557
4231,552
4231,924
4231,6524
4232,555
4233,3976
4233,6507
4234,2006
4234,5327
4235,2006
4236,8304
4236,555
4237,2633
4237,7437
4237,8462
4237,4919
4237,4607
4238,2534
4238,5126
4239,553
4239,771
4240,7250
4240,7749
4241,2705
4242,553
4242,7045
4243,2972
4243,6004
4244,6584
4244,4097
4244,555
4244,7436
4245,554
4245,3789
4246,1297
4246,3474
4247,762
4247,3004
4248,2232
4249,5252
4249,8109
4249,3374
4249,5806
4249,9718
4249,6877
4250,2705
4250,5031
4251,7336
4251,3473
4251,8970
4251,1615
4252,2281
4252,4439
4252,8489
4253,8089
4253,6218
4254,4307
4254,4668
4255,1112
4255,8611
4255,4351
4256,7458
4257,554
4257,6508
4257,7847
4258,555
4259,554
4259,5755
4260,7124
4260,1094
4261,964
4261,9319
4261,7080
4261,2314
4261,555
4261,8019
4261,694
4261,8918
4261,1270
4261,3133
4261,7454
4262,6146
4262,9225
4262,6666
4262,7214
4262,2006
4262,3000
4263,9429
4263,8205
4264,555
4264,7102
4265,1572
4265,2677
4266,5983
4267,5806
4268,1114
4268,1270
4269,9764
4269,4863
4270,6580
4271,1921
4271,3550
4272,555
4272,2006
4273,555
4274,1089
4274,3526
4274,7183
4275,555
4275,1247
4276,3003
4277,555
4277,6615
4278,4526
4279,555
4280,964
4280,6895
4281,3602
4281,7284
4281,4102
4282,1474
4283,1763
4283,3327
4284,2546
4284,7795
4285,2394
4286,3906
4287,555
4287,1436
4288,555
4288,2855
4289,4170
4290,3327
4291,3003
4292,555
4292,6229
4293,6655
4294,5849
4294,5484
4295,2881
4295,916
4296,5345
4296,2179
4297,6584
4297,4202
4297,2468
4298,4440
4298,5252
4298,764
4299,6746
4300,3816
4300,4144
4300,4951
4301,2668
4302,1200
4302,772
4303,8904
4303,9223
4304,1474
4305,776
4305,4388
4306,2104
4306,555
4307,6051
4307,2006
4307,6319
4308,3001
4308,7514
4308,3006
4309,1768
4309,7126
4310,555
4311,555
4312,6965
4313,659
4313,8332
4314,3880
4314,5806
4315,7849
4315,555
4315,7086
4316,6920
4317,3856
4317,7339
4318,7701
4319,9768
4320,9008
4320,4155
4321,4080
4321,4737
4322,3856
4322,8825
4322,5925
4322,4942
4323,8929
4323,1559
4324,6282
4324,9020
4325,1270
4326,3825
4326,3620
4327,7124
4328,776
4328,4250
4328,9812
4328,6839
4329,771
4329,555
4329,3919
4329,8825
4329,6482
4329,3993
4330,555
4330,7390
4331,555
4331,1591
4332,555
4332,9599
4333,555
4333,7478
4334,7753
4334,8309
4335,6505
4335,7826
4336,693
4337,4160
4338,555
4338,876
4339,5438
4340,6004
4340,4084
4340,694
4340,6839
4341,650
4341,556
4342,2057
4342,2650
4343,1290
4343,557
4344,577
4344,1546
4345,7312
4345,10129
4345,9477
4346,2627
4346,4102
4346,6925
4346,4247
4346,4218
4347,1204
4347,4271
4348,1627
4348,558
4348,3471
4349,6904
4349,8825
4349,2814
4350,6284
4350,1726
4351,4696
4351,6745
4352,3149
4353,8321
4353,558
4354,3730
4354,6059
4354,9683
4355,598
4355,6551
4356,558
4357,6856
4358,558
4359,4786
4359,6215
4360,4705
4360,5825
4361,4332
4361,4213
4362,7683
4363,5368
4363,5119
4364,6712
4364,7745
4364,2852
4364,2967
4365,5161
4365,6673
4366,560
4366,7995
4367,5815
4368,4855
4368,8662
4368,1286
4368,4327
4369,3843
4370,560
4370,1932
4371,560
4371,3918
4372,2117
4372,7309
4373,9050
4373,887
4374,2803
4374,6246
4375,1907
4375,1055
4376,3821
4377,560
4378,5408
4378,1483
4379,10144
4379,1861
4379,6664
4379,4904
4379,3112
4379,5802
4379,5416
4379,3500
4379,8974
4380,5223
4381,3000
4381,8043
4382,560
4382,7159
4383,2594
4383,1527
4384,560
4384,1793
4384,6887
4385,6536
4385,5955
4386,560
4386,9438
4387,2778
4387,3951
4388,1762
4389,560
4389,3689
4389,4966
4389,5055
4390,560
4390,9652
4391,6453
4392,4208
4392,9597
4392,8215
4393,7312
4393,3449
4394,5800
4394,3393
4394,3210
4395,888
4395,3051
4395,8030
4396,6124
4397,560
4397,8115
4398,7130
4398,8899
4398,8794
4399,1600
4400,4827
4401,6184
4401,6903
4402,6691
4402,9885
